User Id,Email,Emotion,Date
01f8acd2-9c60-44ad-9f0c-a05068d860e8, [email],Excited,01-19-18,
28b733e0-8940-4d97-b854-5cc4c0c9362d, [email],Happy,09-06-18,
a40e34e6-36f5-4d06-afa1-d9e0e1805908, [email],Anxious,01-22-18,
0de554ea-6089-4262-86dc-c8f7bccf381f, [email],Excited,04-15-18,
bd3d0535-e9bf-4ff9-8f67-2e40c5757646, [email],Angry,06-07-18,
2c5e0d61-d657-4d2e-a851-cedbbb83fbf9, [email],Bored,04-12-18,
8b9ae74e-d39c-4f39-8c0a-d7651f258b2f, [email],Focused,07-15-18,
bbe102d5-9979-4e14-a0c0-599801d9808a, [email],Focused,03-17-18,
d2f46962-1c81-4477-8ab1-6a9e35beaa8c, [email],Pensive,09-09-18,
2e7272db-bb0f-47bb-8721-4d832bd6bb9c, [email],Excited,07-29-18,
b738f1f4-f643-46ae-9c2f-90d087b95784, [email],Loved,02-11-18,
50471f6c-0640-49e1-9cfe-4417d1033629, [email],Depressed,09-15-18,
beb73688-8746-40be-ae3d-7e5525f48d89, [email],Appreciated,07-06-18,
850e6cb4-d4bd-48d9-bfcf-86cbf7e305ef, [email],Happy,07-11-18,
9d6748d3-35cb-42c8-b1f7-78ece495271a, [email],Pensive,05-03-18,
c03fad3e-77a9-4358-83be-85e8af6b7d51, [email],Confused,08-02-18,
2286cd22-a4c6-45cc-8933-77ac59649972, [email],Excited,04-11-18,
dec6babc-cebe-46ec-b83a-be486c358e9f, [email],Depressed,03-10-18,
3123c13e-dbde-41af-bf27-e4bb1b631d17, [email],Amused,06-29-18,
bce6a831-b1cb-4efd-8e82-9965fc080bbe, [email],Appreciated,04-19-18,
a3b68d4c-5541-4d37-9637-075da5c9b180, [email],Pensive,04-26-18,
bc443fb7-679a-4691-9a0e-677802e558f2, [email],Disgust,08-07-18,
109f653f-c889-4380-87b1-246065f42756, [email],Disgust,06-26-18,
42570b51-cbf6-49d9-93c5-82c24310c4cc, [email],Focused,08-14-18,
31020f8f-82f4-4542-810b-59803a03b387, [email],Anxious,05-06-18,
118ccfbd-dd14-43c7-99ef-9a9cc6164413, [email],Disgust,03-30-18,
8da9ce79-f0c2-4cf2-983a-c69e5046e08d, [email],Shame,05-14-18,
f2234df1-325c-4c28-bec4-80c66f3281ba, [email],Amused,01-12-18,
09a007e0-86c5-4a23-9bde-bfb60e323108, [email],Pensive,05-15-18,
214bd050-eb01-4ad2-8ad0-d31dab5d6df1, [email],Pity,05-06-18,
af2364cd-ce5a-43bb-be40-f8cdeba591bc, [email],Amused,02-18-18,
8053223f-5ef5-4d13-bc83-19ccf4430c05, [email],Bored,07-22-18,
f1035854-0650-427a-bef1-3fe1428a4d90, [email],Focused,04-20-18,
497ef05c-c7c0-4880-82c8-0b9727504018, [email],Bored,01-27-18,
c7f848bd-4f69-44e1-8019-886f79863cd6, [email],Amused,07-14-18,
71f434bf-8155-4e5c-bda4-0f652d9e6c56, [email],Confused,05-30-18,
dfbe9a00-8d63-47a9-89f6-5f5796c2b378, [email],Bored,09-06-18,
47ffa653-cd09-4568-a8ec-c9f0869c944b, [email],Disgust,01-27-18,
819e522f-204e-4d15-96f1-834ff7d34929, [email],Shame,06-07-18,
62716154-ab8a-4170-a175-8e6451f7eb0d, [email],Shame,05-28-18,
79335fcf-0f3d-42f2-8344-39bcd70e76f1, [email],Focused,07-01-18,
32f3a359-58ad-4a39-a566-4acf886a73d3, [email],Depressed,01-31-18,
7a65a4ff-0ccf-41b3-9701-98ba27070734, [email],Focused,01-18-18,
6657665f-322a-43c4-9b63-72639af10673, [email],Pity,08-23-18,
ad9d6b24-b00f-465a-b11f-edf528d4b589, [email],Bored,06-15-18,
df43a217-f32a-4041-aefe-0655973dce4f, [email],Amused,03-20-18,
45741ab9-c3bb-44de-8a43-72b9c57cd637, [email],Focused,02-08-18,
dcdb21cc-92d1-4376-bb0e-a845df191959, [email],Angry,04-26-18,
e3ff8801-8fd0-42d4-8ada-b3a471a74e4d, [email],Disgust,03-31-18,
d2dee256-ffdc-4ec4-9661-26ae4474e01d, [email],Pity,01-03-18,
d52ee908-8e40-4b86-8a23-c4cf4efbcccf, [email],Excited,05-13-18,
453b144c-afe1-407b-aac1-c315087110fa, [email],Focused,05-04-18,
e4d8e987-7435-42e4-abbc-10b2f20905d6, [email],Focused,07-19-18,
91acdec6-d1b4-4669-8f9c-6f77f98c54cb, [email],Angry,08-18-18,
58f2e398-de4a-4d57-b336-37d38bc29e61, [email],Pity,05-02-18,
ffa19890-8a78-46a8-99ee-49b7c130f6a4, [email],Indifferent,08-28-18,
f0f4f23e-c379-4788-a8fd-b1987ab02dda, [email],Pensive,04-17-18,
6f010830-10b6-45c8-b600-61247377452b, [email],Amused,03-29-18,
b19cc7c1-fa9b-456c-8304-c4036becb1bd, [email],Shame,02-27-18,
dc10f88a-10c7-4688-8c38-e82a0c74130d, [email],Loved,02-18-18,
ceab40aa-628e-4232-911e-a9da6d96b048, [email],Happy,08-11-18,
e9dbcb6c-a38d-4fc5-a5db-51e9a44f9380, [email],Anxious,01-23-18,
dac05a7c-eb67-4642-a675-444c866c9dad, [email],Pity,03-30-18,
e7762083-bd9f-4a0f-8529-126fa7d247af, [email],Indifferent,01-07-18,
c3bf4865-1d5c-48db-929f-ebf5cdfd14d8, [email],Pensive,06-19-18,
04ad9c45-77ba-4de6-90ea-e7f89214e346, [email],Loved,08-27-18,
29faa55d-efa2-495a-bf4e-0ec487e33946, [email],Loved,01-16-18,
c88e2dd3-32f8-4548-b0cd-150792e3c367, Carrie.Best@[email],Amused,08-12-18,
f254d136-0785-44eb-baf8-10a287e1590c, [email],Pensive,04-21-18,
97922919-13b1-47ad-8f77-982d742c422d, [email],Anxious,05-01-18,
3d8ee6a8-70af-4b86-bc6d-be7e480356e9, [email],Pensive,07-12-18,
53987038-25cb-479f-a694-8078cb7a4e31, [email],Anxious,04-08-18,
aa11867f-ffed-4337-b1d1-5a6215616c84, [email],Indifferent,05-12-18,
d153ca69-2996-4b74-96f6-1cddce0f35a7, [email],Indifferent,08-17-18,
0c09f122-cc6b-450c-8551-3af672466333, [email],Depressed,09-05-18,
f707216a-cff1-4df1-a5f2-51a2e4073abb, [email],Bored,01-23-18,
040bd846-b13e-4898-9b99-5aebb04f9c01, [email],Disgust,02-26-18,
a8ac5a36-8980-4dfc-b6a1-1802c3c1f87e, [email],Shame,08-07-18,
9129f79e-d17d-4d1f-a532-5a7a22918390, [email],Shame,01-03-18,
14f5a06f-6dd3-4a3e-a9b5-15d9719914cf, [email],Disgust,06-03-18,
4619eec2-e171-4d72-8513-a21cf8a9f836, [email],Angry,02-09-18,
0ec8fca2-8971-4c30-a533-8f6fad0b6a03, [email],Appreciated,08-04-18,
5ee14359-5381-4314-b7b4-4b847967a973, [email],Shame,01-15-18,
ffca903c-2c76-493b-a687-9d9fa229cd5c, [email],Indifferent,05-15-18,
a5d44cb3-854f-47ee-bcff-5ae94112d819, [email],Disgust,04-26-18,
590f8868-d357-485e-9611-eb62cf6541a1, [email],Indifferent,01-08-18,
6f80e864-194a-4864-91b4-25a19f5bd726, [email],Happy,03-31-18,
6cbbc455-8f7a-4639-abec-24234a582c1a, [email],Anxious,07-01-18,
ab342222-884d-4e72-99e4-fab30183086e, [email],Pity,04-20-18,
fe2765aa-89f0-4b20-a2b2-970e4f3af15e, [email],Focused,06-12-18,
e7dcb6b0-6a92-4fe4-b11a-5e89b36d86b3, [email],Pensive,01-06-18,
d447e96b-336d-4049-98dc-8e066f0f8391, [email],Angry,07-04-18,
e691e5d0-6926-4a5e-bef1-9cb25ca51716, [email],Pensive,06-12-18,
92c83d8c-5590-4bdc-bb7c-e9165f2e51f3, [email],Appreciated,01-24-18,
38051f89-780c-4e00-9761-6adaf8b6494c, [email],Excited,04-12-18,
454b6131-9d80-4184-b77e-660f40a7424b, [email],Focused,07-17-18,
b9d85016-bebe-484f-8f88-69d1bffd8802, [email],Amused,08-04-18,
ba9d37d1-e048-4c96-a69a-3ebaaec6f334, [email],Pensive,06-15-18,
5fe4331f-57ff-448c-a4ac-ab4b5270a20f, [email],Indifferent,08-11-18,
0a681063-ea97-4d12-b191-6a92a3eac0c7, [email],Indifferent,03-11-18